src,tar,src_type,tar_type
_233_,_579_,net,cell
_237_,_579_,net,cell
_232_,_579_,net,cell
_579_,_238_,cell,net
_179_,_580_,net,cell
_171_,_580_,net,cell
net59,_580_,net,cell
_238_,_580_,net,cell
_580_,_239_,cell,net
_233_,_581_,net,cell
_237_,_581_,net,cell
_581_,_240_,cell,net
_233_,_582_,net,cell
_237_,_582_,net,cell
_234_,_582_,net,cell
_184_,_582_,net,cell
_232_,_582_,net,cell
_582_,_241_,cell,net
_046_,_583_,net,cell
_240_,_583_,net,cell
_241_,_583_,net,cell
_583_,_242_,cell,net
_201_,_584_,net,cell
_235_,_584_,net,cell
_242_,_584_,net,cell
_239_,_584_,net,cell
_584_,_243_,cell,net
net36,_585_,net,cell
net25,_585_,net,cell
_135_,_585_,net,cell
_585_,_244_,cell,net
_336_,_586_,net,cell
_135_,_586_,net,cell
_244_,_586_,net,cell
_586_,_245_,cell,net
_043_,_587_,net,cell
net154,_587_,net,cell
_142_,_587_,net,cell
_245_,_587_,net,cell
_587_,_246_,cell,net
_200_,_588_,net,cell
_243_,_588_,net,cell
_246_,_588_,net,cell
_588_,_060_,cell,net
_335_,_590_,net,cell
_124_,_590_,net,cell
_142_,_590_,net,cell
_590_,_248_,cell,net
_026_,_591_,net,cell
_591_,net44,cell,net
_025_,_592_,net,cell
net44,_592_,net,cell
_138_,_592_,net,cell
_592_,_249_,cell,net
_026_,_593_,net,cell
_094_,_593_,net,cell
_100_,_593_,net,cell
_141_,_593_,net,cell
_593_,_250_,cell,net
_250_,_594_,net,cell
_594_,_251_,cell,net
net36,_595_,net,cell
net9,_595_,net,cell
_135_,_595_,net,cell
_595_,_252_,cell,net
net154,_596_,net,cell
_249_,_596_,net,cell
_251_,_596_,net,cell
_252_,_596_,net,cell
_596_,_253_,cell,net
_376_,_597_,net,cell
_135_,_597_,net,cell
_248_,_597_,net,cell
_253_,_597_,net,cell
_597_,_061_,cell,net
_373_,_598_,net,cell
net154,_598_,net,cell
_142_,_598_,net,cell
_598_,_254_,cell,net
net36,_599_,net,cell
net10,_599_,net,cell
_135_,_599_,net,cell
_599_,_255_,cell,net
net101,_600_,net,cell
_600_,net45,cell,net
_028_,_600_,net,cell
_101_,_601_,net,cell
_124_,_601_,net,cell
_145_,_601_,net,cell
net45,_601_,net,cell
_601_,_256_,cell,net
net36,_602_,net,cell
dpath.a_lt_b$in0\[2\],_602_,net,cell
_138_,_602_,net,cell
_254_,_602_,net,cell
_255_,_602_,net,cell
_256_,_602_,net,cell
_602_,_062_,cell,net
_370_,_603_,net,cell
net154,_603_,net,cell
_142_,_603_,net,cell
_603_,_257_,cell,net
net36,_604_,net,cell
net11,_604_,net,cell
_135_,_604_,net,cell
_604_,_258_,cell,net
net96,_605_,net,cell
_605_,net46,cell,net
_174_,_605_,net,cell
_101_,_606_,net,cell
_124_,_606_,net,cell
_145_,_606_,net,cell
net46,_606_,net,cell
_606_,_259_,cell,net
net36,_607_,net,cell
dpath.a_lt_b$in0\[3\],_607_,net,cell
_138_,_607_,net,cell
_257_,_607_,net,cell
_258_,_607_,net,cell
_259_,_607_,net,cell
_607_,_063_,cell,net
net117,_608_,net,cell
net154,_608_,net,cell
_142_,_608_,net,cell
_608_,_260_,cell,net
net36,_609_,net,cell
net13,_609_,net,cell
_135_,_609_,net,cell
_609_,_261_,cell,net
net97,_610_,net,cell
_190_,_610_,net,cell
_031_,_610_,net,cell
_610_,_262_,cell,net
net81,_611_,net,cell
_611_,net47,cell,net
_262_,_611_,net,cell
_101_,_612_,net,cell
_124_,_612_,net,cell
_145_,_612_,net,cell
net47,_612_,net,cell
_612_,_263_,cell,net
net36,_613_,net,cell
dpath.a_lt_b$in0\[4\],_613_,net,cell
_138_,_613_,net,cell
_260_,_613_,net,cell
_261_,_613_,net,cell
_263_,_613_,net,cell
_613_,_064_,cell,net
net94,_614_,net,cell
_174_,_614_,net,cell
_031_,_614_,net,cell
_614_,_264_,cell,net
net118,_615_,net,cell
_264_,_615_,net,cell
_032_,_615_,net,cell
_615_,_265_,cell,net
_265_,_616_,net,cell
_616_,net48,cell,net
_151_,_616_,net,cell
_025_,_618_,net,cell
dpath.a_lt_b$in0\[5\],_618_,net,cell
_044_,_618_,net,cell
_618_,_267_,cell,net
net36,_619_,net,cell
net14,_619_,net,cell
_267_,_619_,net,cell
_619_,_268_,cell,net
dpath.a_lt_b$in1\[5\],_620_,net,cell
_168_,_620_,net,cell
_170_,_620_,net,cell
net48,_620_,net,cell
_268_,_620_,net,cell
_620_,_065_,cell,net
_156_,_621_,net,cell
_621_,net49,cell,net
net113,_621_,net,cell
_025_,_622_,net,cell
dpath.a_lt_b$in0\[6\],_622_,net,cell
_044_,_622_,net,cell
_622_,_269_,cell,net
net36,_623_,net,cell
net15,_623_,net,cell
_269_,_623_,net,cell
_623_,_270_,cell,net
dpath.a_lt_b$in1\[6\],_624_,net,cell
_168_,_624_,net,cell
_170_,_624_,net,cell
net49,_624_,net,cell
_270_,_624_,net,cell
_624_,_066_,cell,net
net54,_625_,net,cell
_625_,net50,cell,net
net159,_625_,net,cell
_025_,_626_,net,cell
dpath.a_lt_b$in0\[7\],_626_,net,cell
_044_,_626_,net,cell
_626_,_271_,cell,net
net36,_627_,net,cell
net16,_627_,net,cell
_271_,_627_,net,cell
_627_,_272_,cell,net
dpath.a_lt_b$in1\[7\],_628_,net,cell
_168_,_628_,net,cell
_170_,_628_,net,cell
net50,_628_,net,cell
_272_,_628_,net,cell
_628_,_067_,cell,net
_118_,_629_,net,cell
_156_,_629_,net,cell
_159_,_629_,net,cell
_629_,_273_,cell,net
_273_,_630_,net,cell
_630_,net51,cell,net
net87,_630_,net,cell
_025_,_631_,net,cell
dpath.a_lt_b$in0\[8\],_631_,net,cell
_044_,_631_,net,cell
_631_,_274_,cell,net
net36,_632_,net,cell
net17,_632_,net,cell
_274_,_632_,net,cell
_632_,_275_,cell,net
dpath.a_lt_b$in1\[8\],_633_,net,cell
_168_,_633_,net,cell
_170_,_633_,net,cell
net51,_633_,net,cell
_275_,_633_,net,cell
_633_,_068_,cell,net
_014_,_634_,net,cell
_016_,_634_,net,cell
_634_,_276_,cell,net
net160,_635_,net,cell
_276_,_635_,net,cell
_181_,_635_,net,cell
_635_,_277_,cell,net
_277_,_636_,net,cell
_636_,_278_,cell,net
net70,_636_,net,cell
net36,_637_,net,cell
net18,_637_,net,cell
_135_,_637_,net,cell
_637_,_279_,cell,net
dpath.a_lt_b$in0\[9\],_638_,net,cell
_133_,_638_,net,cell
_279_,_638_,net,cell
_638_,_280_,cell,net
_352_,_639_,net,cell
net154,_639_,net,cell
_142_,_639_,net,cell
_280_,_639_,net,cell
_639_,_281_,cell,net
_200_,_640_,net,cell
_278_,_640_,net,cell
_281_,_640_,net,cell
_640_,_069_,cell,net
net36,_642_,net,cell
net1,_642_,net,cell
_642_,_283_,cell,net
net36,_643_,net,cell
_378_,_643_,net,cell
_283_,_643_,net,cell
_643_,_284_,cell,net
_379_,_644_,net,cell
net154,_644_,net,cell
_142_,_644_,net,cell
_644_,_285_,cell,net
net106,_645_,net,cell
_284_,_645_,net,cell
_285_,_645_,net,cell
_645_,_070_,cell,net
net36,_646_,net,cell
net2,_646_,net,cell
_646_,_286_,cell,net
net36,_647_,net,cell
net166,_647_,net,cell
_286_,_647_,net,cell
_647_,_287_,cell,net
net164,_648_,net,cell
net154,_648_,net,cell
_142_,_648_,net,cell
_648_,_288_,cell,net
net106,_649_,net,cell
_287_,_649_,net,cell
_288_,_649_,net,cell
_649_,_071_,cell,net
net36,_650_,net,cell
net3,_650_,net,cell
_650_,_289_,cell,net
net36,_651_,net,cell
_346_,_651_,net,cell
_289_,_651_,net,cell
_651_,_290_,cell,net
_347_,_652_,net,cell
net154,_652_,net,cell
_142_,_652_,net,cell
_652_,_291_,cell,net
net106,_653_,net,cell
_290_,_653_,net,cell
_291_,_653_,net,cell
_653_,_072_,cell,net
net36,_656_,net,cell
net4,_656_,net,cell
_656_,_294_,cell,net
net36,_657_,net,cell
_343_,_657_,net,cell
_294_,_657_,net,cell
_657_,_295_,cell,net
_344_,_658_,net,cell
net154,_658_,net,cell
_142_,_658_,net,cell
_658_,_296_,cell,net
net106,_659_,net,cell
_295_,_659_,net,cell
_296_,_659_,net,cell
_659_,_073_,cell,net
net36,_660_,net,cell
net5,_660_,net,cell
_660_,_297_,cell,net
net36,_661_,net,cell
_340_,_661_,net,cell
_297_,_661_,net,cell
_661_,_298_,cell,net
_341_,_662_,net,cell
net154,_662_,net,cell
_142_,_662_,net,cell
_662_,_299_,cell,net
net106,_663_,net,cell
_298_,_663_,net,cell
_299_,_663_,net,cell
_663_,_074_,cell,net
net36,_664_,net,cell
net6,_664_,net,cell
_664_,_300_,cell,net
net36,_665_,net,cell
_337_,_665_,net,cell
_300_,_665_,net,cell
_665_,_301_,cell,net
_338_,_667_,net,cell
net154,_667_,net,cell
_142_,_667_,net,cell
_667_,_303_,cell,net
net106,_668_,net,cell
_301_,_668_,net,cell
_303_,_668_,net,cell
_668_,_075_,cell,net
net36,_669_,net,cell
net7,_669_,net,cell
_669_,_304_,cell,net
net36,_670_,net,cell
_043_,_670_,net,cell
_304_,_670_,net,cell
_670_,_305_,cell,net
_336_,_671_,net,cell
net154,_671_,net,cell
_142_,_671_,net,cell
_671_,_306_,cell,net
net106,_672_,net,cell
_305_,_672_,net,cell
_306_,_672_,net,cell
_672_,_076_,cell,net
net36,_673_,net,cell
net12,_673_,net,cell
_673_,_307_,cell,net
net36,_674_,net,cell
_335_,_674_,net,cell
_307_,_674_,net,cell
_674_,_308_,cell,net
_376_,_675_,net,cell
_124_,_675_,net,cell
_142_,_675_,net,cell
_675_,_309_,cell,net
net106,_676_,net,cell
_308_,_676_,net,cell
_309_,_676_,net,cell
_676_,_077_,cell,net
net36,_677_,net,cell
net23,_677_,net,cell
_677_,_310_,cell,net
net36,_678_,net,cell
_373_,_678_,net,cell
_310_,_678_,net,cell
_678_,_311_,cell,net
_374_,_679_,net,cell
net154,_679_,net,cell
_142_,_679_,net,cell
_679_,_312_,cell,net
net106,_680_,net,cell
_311_,_680_,net,cell
_312_,_680_,net,cell
_680_,_078_,cell,net
net36,_681_,net,cell
net26,_681_,net,cell
_681_,_313_,cell,net
net36,_682_,net,cell
_370_,_682_,net,cell
_313_,_682_,net,cell
_682_,_314_,cell,net
_371_,_683_,net,cell
_124_,_683_,net,cell
_142_,_683_,net,cell
_683_,_315_,cell,net
net106,_684_,net,cell
_314_,_684_,net,cell
_315_,_684_,net,cell
_684_,_079_,cell,net
net36,_685_,net,cell
net27,_685_,net,cell
_685_,_316_,cell,net
net36,_686_,net,cell
net116,_686_,net,cell
_316_,_686_,net,cell
_686_,_317_,cell,net
net119,_687_,net,cell
net154,_687_,net,cell
_142_,_687_,net,cell
_687_,_318_,cell,net
net106,_688_,net,cell
_317_,_688_,net,cell
_318_,_688_,net,cell
_688_,_080_,cell,net
net36,_689_,net,cell
net28,_689_,net,cell
_689_,_319_,cell,net
net36,_690_,net,cell
_364_,_690_,net,cell
_319_,_690_,net,cell
_690_,_320_,cell,net
_365_,_691_,net,cell
_124_,_691_,net,cell
_142_,_691_,net,cell
_691_,_321_,cell,net
_168_,_692_,net,cell
_320_,_692_,net,cell
_321_,_692_,net,cell
_692_,_081_,cell,net
net36,_693_,net,cell
net29,_693_,net,cell
_693_,_322_,cell,net
net36,_694_,net,cell
_361_,_694_,net,cell
_322_,_694_,net,cell
_694_,_323_,cell,net
_362_,_695_,net,cell
_124_,_695_,net,cell
_142_,_695_,net,cell
_695_,_324_,cell,net
_168_,_696_,net,cell
_323_,_696_,net,cell
_324_,_696_,net,cell
_696_,_082_,cell,net
net36,_697_,net,cell
net30,_697_,net,cell
_697_,_325_,cell,net
net36,_698_,net,cell
_358_,_698_,net,cell
_325_,_698_,net,cell
_698_,_326_,cell,net
_359_,_699_,net,cell
_124_,_699_,net,cell
_142_,_699_,net,cell
_699_,_327_,cell,net
_168_,_700_,net,cell
_326_,_700_,net,cell
_327_,_700_,net,cell
_700_,_083_,cell,net
net36,_701_,net,cell
net31,_701_,net,cell
_701_,_328_,cell,net
net36,_702_,net,cell
_355_,_702_,net,cell
_328_,_702_,net,cell
_702_,_329_,cell,net
_356_,_703_,net,cell
_124_,_703_,net,cell
_142_,_703_,net,cell
_703_,_330_,cell,net
_168_,_704_,net,cell
_329_,_704_,net,cell
_330_,_704_,net,cell
_704_,_084_,cell,net
net36,_705_,net,cell
net32,_705_,net,cell
_705_,_331_,cell,net
net36,_706_,net,cell
_352_,_706_,net,cell
_331_,_706_,net,cell
_706_,_332_,cell,net
_353_,_707_,net,cell
_124_,_707_,net,cell
_142_,_707_,net,cell
_707_,_333_,cell,net
_168_,_708_,net,cell
_332_,_708_,net,cell
_333_,_708_,net,cell
_708_,_085_,cell,net
_212_,_709_,net,cell
_709_,net41,cell,net
_243_,_710_,net,cell
_710_,net43,cell,net
_278_,_711_,net,cell
_711_,net52,cell,net
_712_,_026_,cell,net
_334_,_712_,net,cell
_335_,_712_,net,cell
dpath.a_lt_b$in0\[1\],_712_,net,cell
_712_,_028_,cell,net
dpath.a_lt_b$in1\[15\],_713_,net,cell
_336_,_713_,net,cell
_713_,_003_,cell,net
_713_,_046_,cell,net
dpath.a_lt_b$in0\[14\],_714_,net,cell
_337_,_714_,net,cell
_714_,_042_,cell,net
_714_,_005_,cell,net
dpath.a_lt_b$in1\[14\],_715_,net,cell
_338_,_715_,net,cell
_715_,_004_,cell,net
_715_,_339_,cell,net
dpath.a_lt_b$in0\[13\],_716_,net,cell
_340_,_716_,net,cell
_716_,_041_,cell,net
_716_,_007_,cell,net
dpath.a_lt_b$in1\[13\],_717_,net,cell
_341_,_717_,net,cell
_717_,_006_,cell,net
_717_,_342_,cell,net
dpath.a_lt_b$in0\[12\],_718_,net,cell
_343_,_718_,net,cell
_718_,_040_,cell,net
_718_,_008_,cell,net
dpath.a_lt_b$in1\[12\],_719_,net,cell
_344_,_719_,net,cell
_719_,_047_,cell,net
_719_,_345_,cell,net
dpath.a_lt_b$in0\[11\],_720_,net,cell
_346_,_720_,net,cell
_720_,_039_,cell,net
_720_,_010_,cell,net
dpath.a_lt_b$in1\[11\],_721_,net,cell
_347_,_721_,net,cell
_721_,_009_,cell,net
_721_,_348_,cell,net
dpath.a_lt_b$in0\[10\],_722_,net,cell
_349_,_722_,net,cell
_722_,_038_,cell,net
_722_,_011_,cell,net
dpath.a_lt_b$in1\[10\],_723_,net,cell
net165,_723_,net,cell
_723_,_048_,cell,net
_723_,_351_,cell,net
_352_,_724_,net,cell
dpath.a_lt_b$in0\[9\],_724_,net,cell
_724_,_037_,cell,net
_724_,_049_,cell,net
dpath.a_lt_b$in1\[9\],_725_,net,cell
net157,_725_,net,cell
_725_,_012_,cell,net
_725_,_354_,cell,net
dpath.a_lt_b$in0\[8\],_726_,net,cell
_355_,_726_,net,cell
_726_,_036_,cell,net
_726_,_014_,cell,net
dpath.a_lt_b$in1\[8\],_727_,net,cell
_356_,_727_,net,cell
_727_,_013_,cell,net
_727_,_357_,cell,net
dpath.a_lt_b$in0\[7\],_728_,net,cell
_358_,_728_,net,cell
_728_,_035_,cell,net
_728_,_016_,cell,net
dpath.a_lt_b$in1\[7\],_729_,net,cell
_359_,_729_,net,cell
_729_,_015_,cell,net
_729_,_360_,cell,net
dpath.a_lt_b$in0\[6\],_730_,net,cell
_361_,_730_,net,cell
_730_,_034_,cell,net
_730_,_017_,cell,net
dpath.a_lt_b$in1\[6\],_731_,net,cell
_362_,_731_,net,cell
_731_,_050_,cell,net
_731_,_363_,cell,net
dpath.a_lt_b$in0\[5\],_732_,net,cell
_364_,_732_,net,cell
_732_,_033_,cell,net
_732_,_051_,cell,net
dpath.a_lt_b$in1\[5\],_733_,net,cell
_365_,_733_,net,cell
_733_,_018_,cell,net
_733_,_366_,cell,net
dpath.a_lt_b$in0\[4\],_734_,net,cell
_367_,_734_,net,cell
_734_,_032_,cell,net
_734_,_020_,cell,net
dpath.a_lt_b$in1\[4\],_735_,net,cell
_368_,_735_,net,cell
_735_,_019_,cell,net
_735_,_369_,cell,net
dpath.a_lt_b$in0\[3\],_736_,net,cell
_370_,_736_,net,cell
_736_,_031_,cell,net
_736_,_029_,cell,net
dpath.a_lt_b$in1\[3\],_737_,net,cell
_371_,_737_,net,cell
_737_,_021_,cell,net
_737_,_372_,cell,net
dpath.a_lt_b$in0\[2\],_738_,net,cell
_373_,_738_,net,cell
_738_,_030_,cell,net
_738_,_023_,cell,net
dpath.a_lt_b$in1\[2\],_739_,net,cell
_374_,_739_,net,cell
_739_,_022_,cell,net
_739_,_375_,cell,net
_335_,_740_,net,cell
dpath.a_lt_b$in0\[1\],_740_,net,cell
_740_,_027_,cell,net
_740_,_052_,cell,net
dpath.a_lt_b$in1\[1\],_741_,net,cell
_376_,_741_,net,cell
_741_,_024_,cell,net
_741_,_377_,cell,net
_378_,_742_,net,cell
dpath.a_lt_b$in0\[0\],_742_,net,cell
_742_,_053_,cell,net
_742_,net37,cell,net
dpath.a_lt_b$in1\[0\],_743_,net,cell
_379_,_743_,net,cell
_743_,_334_,cell,net
_743_,_380_,cell,net
clk,clkbuf_0_clk,net,cell
clkbuf_0_clk,clknet_0_clk,cell,net
clknet_0_clk,clkbuf_2_0__f_clk,net,cell
clkbuf_2_0__f_clk,clknet_2_0__leaf_clk,cell,net
clknet_0_clk,clkbuf_2_1__f_clk,net,cell
clkbuf_2_1__f_clk,clknet_2_1__leaf_clk,cell,net
clknet_0_clk,clkbuf_2_2__f_clk,net,cell
clkbuf_2_2__f_clk,clknet_2_2__leaf_clk,cell,net
clknet_0_clk,clkbuf_2_3__f_clk,net,cell
