net_name,net_route_length,net_steiner_length,fanout,total_cap,net_cap,net_coupling,net_res
_164_,882,-1,1,7.366069559866517e-16,1.021439678071921e-16,0.030921882251277566,29.75546646118164
_165_,882,-1,1,7.539305267634559e-16,1.583534977034611e-16,0.07897326195961796,28.431255340576172
_166_,810,-1,1,7.679241992663666e-16,1.538562292095736e-16,0.07802510599140078,27.92791748046875
_167_,612,-1,1,7.683122991748866e-16,1.1942831037062653e-16,0.035083045788269374,22.126211166381836
_168_,30951,-1,12,1.3468120322874914e-14,3.860492417547771e-15,1.091458340223653,861.6619752645493
_170_,13161,-1,5,4.592982369894293e-15,1.740807501878698e-15,0.5925186081767606,377.60168528556824
_171_,3258,-1,6,5.5363737852282425e-15,5.048375657941938e-16,0.17210957596398657,116.38704490661621
_172_,900,-1,1,1.1395646694345191e-15,1.5839865514746159e-16,0.07429600728210062,31.306913375854492
_173_,450,-1,1,6.5165855110211e-16,9.549454741300902e-17,0.041655922192148864,16.976348876953125
_174_,4095,-1,3,3.4309601041709837e-15,5.618229778701477e-16,0.2189001283259131,132.13604354858398
_175_,216,-1,1,5.737096029772041e-16,3.2543588168661456e-17,0.0024671663995832205,10.5017671585083
_176_,1119,-1,2,1.2843332939112381e-15,2.1706426295341284e-16,0.11966097250115126,39.44497013092041
_177_,2430,-1,2,1.4471186268134113e-15,3.759286803427459e-16,0.14070509606972337,84.63033103942871
_178_,234,-1,1,4.635578386262291e-16,2.6540850959927442e-17,0.003973433864302933,8.613882064819336
_179_,5220,-1,5,4.113756115809754e-15,7.193692002353163e-16,0.2770277755425923,128.08106911182404
_181_,1170,-1,2,1.4400915356038713e-15,1.9248251979114579e-16,0.11184284882619977,39.892455101013184
_182_,684,-1,1,7.56828544113368e-16,1.0833853150869961e-16,0.01731927809305489,23.73068618774414
_183_,342,-1,1,7.034579510189402e-16,6.713694313011912e-17,0.03547231724951416,13.767398834228516
_184_,4986,-1,5,5.1525247115539585e-15,7.564770783798167e-16,0.23188883285183692,175.08339715003967
_185_,1584,-1,1,1.8030595530624423e-15,1.5247948303293013e-16,0.012520829914137721,51.75458878278732
_186_,2268,-1,1,8.490805435251692e-16,2.1275953563634807e-16,0.004701385740190744,73.96947622299194
_187_,504,-1,1,6.184475539105713e-16,8.403551512563842e-17,0.02348291699308902,19.00228500366211
_188_,126,-1,1,5.856741551154079e-16,1.523918151228893e-17,0.0010447524255141616,5.404932022094727
_189_,792,-1,1,6.310500806767352e-16,9.346410355932206e-17,0.01340004542726092,30.099212646484375
_190_,2217,-1,2,1.59659304870772e-15,3.7775308343201324e-16,0.21686458575277356,68.885085105896
_191_,5760,-1,3,3.228627014719744e-15,8.426580220817319e-16,0.2862593169356842,188.9248616695404
_192_,270,-1,1,7.046614789578702e-16,5.617146635320176e-17,0.034039437654428184,11.514735221862793
_193_,3204,-1,2,2.521160744975719e-15,4.711406893282864e-16,0.22508928181923693,108.65173530578613
_194_,2394,-1,2,2.2473755559841322e-15,2.956706145245064e-16,0.11166740109911188,81.82180786132812
_195_,1080,-1,1,1.1014083762595547e-15,1.1580941504304174e-16,0.02157877362333238,36.85720443725586
_196_,198,-1,1,6.815653257059688e-16,4.5244317817147656e-17,0.028581363381817937,9.432117462158203
_197_,3204,-1,1,2.1165388235447335e-15,4.659587535152214e-16,0.2304481798200868,105.09903717041016
_198_,558,-1,1,6.298995452365679e-16,9.548750645163497e-17,0.047013599309138954,21.031875610351562
_200_,4896,-1,3,4.509506849425908e-15,7.918767028279421e-16,0.4164815101539716,158.39776748418808
_201_,2160,-1,2,1.3853338201791961e-15,3.030017905621108e-16,0.02136647389852442,73.6997938156128
_202_,4626,-1,6,5.070978732139419e-15,7.514046215751843e-16,0.38163404987426475,160.98321795463562
_203_,5148,-1,6,4.855142031684814e-15,6.422271568717886e-16,0.16964337398530915,174.810952603817
_204_,72,-1,1,5.829027162515511e-16,1.2483677455752285e-17,0.008657919242978096,3.800457000732422
_205_,3600,-1,4,2.9335855339168108e-15,5.505305463755902e-16,0.2107392011967022,123.48512876033783
_206_,450,-1,1,5.185971925058663e-16,8.158023130934423e-17,0.03455658565508202,17.369468688964844
_207_,1530,-1,2,1.42658834811698e-15,2.3639937816126834e-16,0.11794340211781673,55.79915392398834
_208_,1404,-1,2,1.3829094001259175e-15,1.9510842780675252e-16,0.07756520906696096,49.575987219810486
_209_,1620,-1,1,6.234002084927264e-16,1.7613917789255167e-16,0.03215754427947104,53.86554777622223
_210_,342,-1,1,4.958033770765754e-16,4.854234647640068e-17,0.006783259566873312,14.2455415725708
_211_,990,-1,1,5.780895044683377e-16,1.4107251680203607e-16,0.024760299362242222,33.47090148925781
_212_,3402,-1,2,2.8024893976373155e-15,4.03119496740793e-16,0.1014075611019507,83.71403408050537
_214_,738,-1,1,1.4838643983729606e-15,1.0497438134000154e-16,0.0371813359670341,23.58898162841797
_215_,234,-1,1,5.910554613084329e-16,3.489145761933197e-17,0.007368440623395145,10.5017671585083
_216_,234,-1,1,1.4133292119980164e-15,3.443919496505738e-17,0.0064584005158394575,10.979909896850586
_217_,324,-1,1,6.334910708120445e-16,6.305609720892551e-17,0.0390264856396243,13.28925609588623
_218_,648,-1,1,6.542174905753244e-16,1.1663151345791124e-16,0.053459117421880364,23.819364547729492
_219_,540,-1,2,1.7241707160034394e-15,7.48317609998916e-17,0.025632902048528194,21.846455574035645
_220_,2088,-1,2,2.147143606236689e-15,3.2161269260006387e-16,0.0988117404813238,70.80259418487549
_221_,1260,-1,1,1.243030802732816e-15,2.439908050719166e-16,0.10988420280955324,41.695316314697266
_222_,180,-1,1,9.733975574904331e-16,2.671351333226931e-17,0.002669922774657607,7.009407043457031
_223_,1602,-1,4,3.306053872911786e-15,3.1681276864621057e-16,0.2018593955272081,57.18055474758148
_224_,1854,-1,1,7.112434014140689e-16,2.742264402175469e-16,0.046709821093827486,61.31379413604736
_225_,1332,-1,1,1.1346284790552763e-15,1.9056346077002276e-16,0.0880167381837964,43.891300201416016
_226_,270,-1,1,6.845046359120596e-16,4.252465384219171e-17,0.0088878259412013,11.514735221862793
_227_,432,-1,1,6.8162837672098e-16,8.214933157078071e-17,0.036558549385517836,17.146394729614258
_228_,432,-1,1,6.819769307787752e-16,8.63999017187804e-17,0.02586510870605707,16.77796173095703
_229_,648,-1,1,7.057641040969585e-16,9.169613404016552e-17,0.03577734623104334,22.859424591064453
_230_,702,-1,1,9.826506512853575e-16,7.886670832325587e-17,0.006784452125430107,22.519332885742188
_231_,1224,-1,1,7.170751173767964e-16,1.826630785918635e-16,0.04985847743228078,43.58320236206055
_232_,1458,-1,3,2.7929753118155183e-15,2.3374022410248187e-16,0.09797099478055316,52.14040160179138
_233_,3078,-1,4,3.1489686482281606e-15,3.838986251016984e-16,0.09060829581903818,107.07560360431671
_234_,594,-1,2,1.9607868287200864e-15,8.647571116755966e-17,0.020530193170998245,24.35418939590454
_235_,72,-1,1,5.877992549009506e-16,1.7380216105151785e-17,0.010613789781928062,3.800457000732422
_236_,738,-1,1,7.111245521036573e-16,7.666156392419771e-17,0.014398281462490559,26.327096939086914
_237_,1728,-1,3,2.4466487389134157e-15,2.619858082780974e-16,0.10223614613641985,63.90655183792114
_238_,1296,-1,1,8.124186282273981e-16,1.9835065817060517e-16,0.02082009392324835,44.78725051879883
_239_,2220,-1,1,7.407947927569954e-16,2.9353376215682063e-16,0.03148596649407409,48.1026725769043
_240_,180,-1,1,6.783235188585898e-16,2.983350625392132e-17,0.004916372825391591,9.375434875488281
_241_,216,-1,1,6.637503170010795e-16,2.7429309112258398e-17,0.001944496762007475,8.079056739807129
_242_,432,-1,1,4.834014912397924e-16,4.638453004327035e-17,0.003505125059746206,16.498205184936523
_243_,2592,-1,2,2.12243374934115e-15,3.59797784895235e-16,0.0592979000066407,84.28658294677734
_244_,648,-1,1,7.018751640778772e-16,6.741217589841756e-17,0.01652059191837907,23.4545841217041
_245_,594,-1,1,6.259542775264942e-16,6.979027383739321e-17,0.014826445374637842,19.310382843017578
_246_,612,-1,1,1.4419973597351934e-15,6.310734270223439e-17,0.014152692863717675,22.271570205688477
_248_,216,-1,1,1.1275228255398784e-15,2.43329272340111e-17,0.006946934328880161,8.079056739807129
_249_,378,-1,1,1.062275454096406e-15,6.527542940985018e-17,0.04072675807401538,15.092118263244629
_250_,702,-1,1,7.60640615892486e-16,7.692462059387937e-17,0.010742995887994766,25.14408302307129
_251_,270,-1,1,1.0078931860256013e-15,3.282019736549919e-17,0.0,11.571416854858398
_252_,2160,-1,1,1.2661175327431792e-15,2.064374934762788e-16,0.005331356427632272,70.64716339111328
_253_,2412,-1,1,1.5604848811992165e-15,3.1192496502407963e-16,0.015397948678582907,75.66539192199707
_254_,864,-1,1,7.716292801963345e-16,1.5879226077013882e-16,0.056250729598104954,30.095558166503906
_255_,558,-1,1,6.859502564552267e-16,9.253829654797311e-17,0.05544543401629198,18.240732192993164
_256_,630,-1,1,7.847734845322675e-16,1.358894957280074e-16,0.05012669967254624,22.66103744506836
_257_,540,-1,1,7.091623473417835e-16,9.632532791558788e-17,0.030389349907636642,20.043594360351562
_258_,504,-1,1,6.582843075133291e-16,6.487234760607554e-17,0.022557963500730693,16.63625717163086
_259_,1224,-1,1,8.326960146495148e-16,1.8381202584525475e-16,0.06447564280824736,43.02003479003906
_260_,576,-1,1,7.245333483564889e-16,1.1169632893029326e-16,0.045807335854988196,21.169925689697266
_261_,792,-1,1,7.304753903605962e-16,1.3706343045334266e-16,0.0549636366777122,29.982194900512695
_262_,477,-1,1,1.7179523295002904e-15,6.73722594707782e-17,0.012121086940169334,17.63688087463379
_263_,1260,-1,1,8.443459469873729e-16,1.9546195818311279e-16,0.09431768010836095,42.74028015136719
_264_,504,-1,1,7.130123238452911e-16,6.45223112406227e-17,0.012121086940169334,18.892574310302734
_265_,162,-1,1,1.6755077202716142e-15,2.331775824672682e-17,0.004432289395481348,7.742619037628174
_267_,1998,-1,1,9.141089569517763e-16,2.7964596877231673e-16,0.06287449171941262,65.70210647583008
_268_,234,-1,1,5.65034132712748e-16,3.0622093927815076e-17,0.005940498085692525,8.613882064819336
_269_,648,-1,1,7.410709784373595e-16,1.0660799025789987e-16,0.05399317271076143,23.76268196105957
_270_,1080,-1,1,6.921430731512805e-16,1.577310343663476e-16,0.03158870473271236,36.6551628112793
_271_,810,-1,1,7.457295537681397e-16,1.1126656558868011e-16,0.03554348756188119,29.001222610473633
_272_,954,-1,1,6.959388395461638e-16,1.6152680076123092e-16,0.029307360436177987,34.71059799194336
_273_,990,-1,1,1.804493368083907e-15,1.5230340605901964e-16,0.06334887212142348,35.978633880615234
_274_,270,-1,1,6.907817853259244e-16,5.63187971464648e-17,0.026345106191001832,12.106242179870605
_275_,738,-1,1,6.345634674628277e-16,1.0015142867789476e-16,0.0444104119669646,26.861921310424805
_276_,270,-1,1,6.855550626457734e-16,3.706505004110491e-17,0.024333151057362556,9.683531761169434
_277_,72,-1,1,1.6643594961363267e-15,1.2169534111439347e-17,0.0,3.800457000732422
_278_,3870,-1,2,2.2536090832012134e-15,4.909730128761802e-16,0.17978093668352813,120.9591269493103
_279_,1944,-1,1,1.7053795018268396e-15,3.264894847938805e-16,0.14387765940045938,49.95454788208008
_280_,450,-1,1,6.207044731985304e-16,6.454046950942947e-17,0.01074906752910465,17.20307731628418
_281_,468,-1,1,1.4521069097189103e-15,7.321689268595128e-17,0.005991279147565365,17.312786102294922
_283_,378,-1,1,6.729228367868963e-16,3.6601828898075216e-17,0.0016476372256875038,14.585634231567383
_284_,504,-1,1,1.1354601595303616e-15,5.65401903830534e-17,0.0023621998261660337,18.949256896972656
_285_,522,-1,1,1.444994903456408e-15,6.610488642344895e-17,0.0032952744513750076,19.05896759033203
_286_,450,-1,1,6.832507624523272e-16,4.6929754563506103e-17,0.01068330928683281,17.2597599029541
_287_,486,-1,1,1.158845468654632e-15,7.992549950732375e-17,0.017487988428911194,17.989316940307617
_288_,738,-1,1,1.4904832197019241e-15,1.1159320266896505e-16,0.056331006227992475,26.805240631103516
_289_,450,-1,1,6.987838643973134e-16,6.246285650849228e-17,0.007715618936344981,16.919666290283203
_290_,486,-1,1,1.1586321222310423e-15,7.971215308373407e-17,0.034199136309325695,18.524141311645508
_291_,414,-1,1,1.4716966642065342e-15,9.280664717357511e-17,0.07249819627031684,15.850016593933105
_294_,306,-1,1,6.735165010038032e-16,3.7195493114982074e-17,0.0014416740741580725,12.754430770874023
_295_,234,-1,1,1.1110382938368888e-15,3.2118324689580594e-17,0.008868173812516034,10.5017671585083
_296_,504,-1,1,1.4354028906034635e-15,5.651287357050444e-17,0.00834783146274276,18.949256896972656
_297_,486,-1,1,6.87543525429012e-16,5.12225175401909e-17,0.006869285833090544,18.102680206298828
_298_,648,-1,1,1.1780411410635457e-15,9.912117191623751e-17,0.01849701680475846,22.66103744506836
_299_,702,-1,1,1.4578516989254258e-15,7.896168189246676e-17,0.014319863403216004,24.57726287841797
_300_,486,-1,1,6.843096595155135e-16,4.7988651626692386e-17,0.0040042062173597515,18.329408645629883
_301_,882,-1,1,1.1697774876301328e-15,9.085751848282456e-17,0.002227361313998699,29.75546646118164
_303_,378,-1,1,1.4331215132391524e-15,5.423149620619339e-17,0.00863553024828434,14.723685264587402
_304_,864,-1,1,7.223556795886573e-16,8.603467169983618e-17,0.006869285833090544,29.81580352783203
_305_,612,-1,1,1.1778525703536632e-15,9.893260120635503e-17,0.02155352958743606,22.126211166381836
_306_,108,-1,1,1.391698425744865e-15,1.2808408711905903e-17,0.0005055100191384554,4.870107173919678
_307_,486,-1,1,6.869890894254749e-16,5.0668081536653755e-17,0.0,18.102680206298828
_308_,324,-1,1,1.1192298435906667e-15,4.0309874443358526e-17,0.0,13.034187316894531
_309_,666,-1,1,1.485267402570969e-15,1.0637738553800988e-16,0.053310353541746736,23.564294815063477
_310_,504,-1,1,7.132390639773593e-16,7.691805608853815e-17,0.015412239299621433,18.382436752319336
_311_,504,-1,1,1.136634147195256e-15,5.771417804794786e-17,0.010343373287469149,18.949256896972656
_312_,882,-1,1,1.5156080168624996e-15,1.3671799982954052e-16,0.07759567769244313,30.662378311157227
_313_,396,-1,1,6.900336434752621e-16,5.371263558644093e-17,0.0025444162893109024,15.173486709594727
_314_,324,-1,1,1.136478504891198e-15,5.755853574388988e-17,0.017841744353063405,13.034187316894531
_315_,612,-1,1,1.4903258833319716e-15,1.1143586629901257e-16,0.07033548504114151,22.3282527923584
_316_,324,-1,1,6.900534428704041e-16,5.3732434981583e-17,0.012508826330304146,13.034187316894531
_317_,324,-1,1,1.1240083799626019e-15,4.508841081529366e-17,0.003910775383701548,13.034187316894531
_318_,828,-1,1,1.4824208424726024e-15,1.035308254396434e-16,0.0012461674632504582,30.20892333984375
_319_,432,-1,1,6.876320403720001e-16,5.131103248317897e-17,0.007439827313646674,16.77796173095703
_320_,522,-1,1,1.1456074024802313e-15,6.66874333329231e-17,0.01980907845427282,19.172330856323242
_321_,828,-1,1,1.5115205534964055e-15,1.3263053646344648e-16,0.05832450761226937,28.689470291137695
_322_,468,-1,1,6.929772947252076e-16,5.665628683638644e-17,0.016324017762599397,17.401464462280273
_323_,612,-1,1,1.1588601858520905e-15,7.994021670478229e-17,0.02298490807879716,22.693031311035156
_324_,990,-1,1,1.4897567830705351e-15,1.1086676603757608e-16,0.033429641160182655,33.87133026123047
_325_,684,-1,1,7.188325519236715e-16,8.251154403485033e-17,0.02364170551300049,24.29750633239746
_326_,540,-1,1,1.1374751450327612e-15,5.855517588545297e-17,0.008761665900237858,20.01890754699707
_327_,846,-1,1,1.5170883128169449e-15,1.3819829578398581e-16,0.08277716266456991,29.706092834472656
_328_,1044,-1,1,7.256473555008059e-16,8.93263476119848e-17,0.0,35.90092086791992
_329_,234,-1,1,1.113149735216157e-15,3.422976606884875e-17,0.007353541906923056,10.5017671585083
_330_,432,-1,1,1.4819931967133574e-15,1.0310317968039839e-16,0.08062430564314127,16.75327491760254
_331_,954,-1,1,7.50459703382963e-16,1.1413869549414184e-16,0.04375228052958846,32.234859466552734
_332_,612,-1,1,1.1653393526238755e-15,8.641938347656725e-17,0.035705797374248505,19.84520721435547
_333_,108,-1,1,1.3905509078595722e-15,1.1660890826613139e-17,0.0,4.870107173919678
_334_,2178,-1,2,3.039704786164145e-15,3.5823860899757663e-16,0.21918674872722477,72.78646475076675
_335_,10947,-1,6,7.208067422017489e-15,1.3828854714451576e-15,0.39505700217705453,333.3385810852051
_336_,3078,-1,3,2.76923234302927e-15,5.245603044545365e-16,0.2744424816173705,102.31155049800873
_337_,4896,-1,4,3.4818151152911847e-15,5.697230424109518e-16,0.10218138932577858,165.0104015469551
_338_,3150,-1,4,3.7831125696843014e-15,4.39921172474861e-16,0.1350761911016889,108.22296440601349
_339_,0,-1,0,0.0,0.0,0.0,0.0
_340_,4014,-1,5,4.3990944106854155e-15,4.920355098293923e-16,0.12288224801886827,136.5403517484665
_341_,2952,-1,3,2.671589773001583e-15,3.547988081987769e-16,0.015440880961250514,95.77297687530518
_342_,0,-1,0,0.0,0.0,0.0,0.0
_343_,5886,-1,4,3.654925991578625e-15,7.722157975727489e-16,0.29385098167767865,173.83117163181305
_344_,3816,-1,4,3.8770358180405945e-15,5.338448443476277e-16,0.1577045531012118,128.01149082183838
_345_,0,-1,0,0.0,0.0,0.0,0.0
_346_,4644,-1,4,3.4281879770928572e-15,6.038569878776424e-16,0.13105199558776803,154.92469918727875
_347_,2070,-1,3,2.5675165288383418e-15,2.5072556403553554e-16,0.04384912259411067,72.47106176614761
_348_,0,-1,0,0.0,0.0,0.0,0.0
_349_,4680,-1,5,4.917202865180716e-15,7.612806022236959e-16,0.35438424022868276,158.98561918735504
_350_,1350,-1,3,2.0727980421485215e-15,2.3503597275354414e-16,0.1451668811205309,48.311604499816895
_351_,0,-1,0,0.0,0.0,0.0,0.0
_352_,4482,-1,5,4.468879761143803e-15,6.342976579360674e-16,0.16507799935061485,149.68424654006958
_353_,2412,-1,3,2.9140872589874904e-15,3.77615334698966e-16,0.15137609839439392,81.97723841667175
_354_,0,-1,0,0.0,0.0,0.0,0.0
_355_,6822,-1,4,3.838935429040149e-15,8.690682976188841e-16,0.18294084182707593,222.34272915124893
_356_,1764,-1,3,2.5673066764256595e-15,2.505157116228533e-16,0.05605490243760869,61.96198499202728
_357_,0,-1,0,0.0,0.0,0.0,0.0
_358_,5598,-1,4,3.766441267216442e-15,8.50071889710812e-16,0.2917816246917937,184.1223930120468
_359_,1692,-1,3,2.5866893313576797e-15,2.6989836655487345e-16,0.07986907046870328,61.37413287162781
_360_,0,-1,0,0.0,0.0,0.0,0.0
_361_,5238,-1,4,3.670955666588939e-15,7.588635937087057e-16,0.29066631448222324,174.3894922733307
_362_,1026,-1,3,2.4519964814259058e-15,1.3520551662309956e-16,0.03893141000298783,40.26088762283325
_363_,0,-1,0,0.0,0.0,0.0,0.0
_364_,5346,-1,4,3.617567603439974e-15,6.477006837769458e-16,0.15684214665088803,174.9736865758896
_365_,2160,-1,3,2.5973225594610365e-15,2.805315946582303e-16,0.05951364680186089,75.81440675258636
_366_,0,-1,0,0.0,0.0,0.0,0.0
_367_,3060,-1,4,3.1477567558388765e-15,4.101126007533245e-16,0.137093624798581,106.5974600315094
_368_,1800,-1,3,3.3359702295758607e-15,3.2653035413358553e-16,0.19449690892361104,63.991574227809906
_369_,0,-1,0,0.0,0.0,0.0,0.0
_370_,3996,-1,5,4.8755343498899616e-15,5.57561978628985e-16,0.143537922995165,136.9087827205658
_371_,1728,-1,3,2.600560554660153e-15,2.837695898573467e-16,0.08894289570162073,61.68222749233246
_372_,0,-1,0,0.0,0.0,0.0,0.0
_373_,6624,-1,5,5.214436890767617e-15,8.78356649160238e-16,0.2554781634826213,218.67756444215775
_374_,1494,-1,3,2.5636174244238934e-15,2.468264596210872e-16,0.07217428914736956,54.393064856529236
_375_,0,-1,0,0.0,0.0,0.0,0.0
_376_,2304,-1,4,3.8995139548783555e-15,4.008028616300525e-16,0.17781419068342075,82.4590368270874
_377_,0,-1,0,0.0,0.0,0.0,0.0
_378_,7254,-1,5,5.226193284559033e-15,9.124353257271203e-16,0.2150916734826751,240.97016656398773
_379_,1080,-1,3,2.4650240599129137e-15,1.482330951101075e-16,0.0339538802872994,40.73903131484985
_380_,0,-1,0,0.0,0.0,0.0,0.0
clknet_0_clk,16149,-1,4,4.369536772474503e-15,2.0613688148329824e-15,0.8300565395247759,420.3747956752777
clknet_2_0__leaf_clk,12780,-1,9,6.309717830686734e-15,1.6120866577415405e-15,0.4934938973165117,415.0369453430176
clknet_2_1__leaf_clk,12150,-1,9,6.401707726340919e-15,1.7040765533957256e-15,0.3509423366012925,397.3484171628952
clknet_2_2__leaf_clk,12978,-1,9,6.719207862223827e-15,2.021576689278633e-15,0.7362616999434977,420.1054410338402
clknet_2_3__leaf_clk,13248,-1,9,6.333683780896347e-15,1.6727172761060033e-15,0.4214818937762175,392.45459163188934
