net_name,net_route_length,net_steiner_length,fanout,total_cap,net_cap,net_coupling,net_res
dpath.a_lt_b$in0\[0\],1497,-1,2,1.784222387348454e-15,2.3933837073000395e-16,0.11102264546934748,49.50508689880371
dpath.a_lt_b$in0\[10\],1530,-1,2,1.8690616308619182e-15,2.5686972927668143e-16,0.08489435067167506,54.393065452575684
dpath.a_lt_b$in0\[11\],900,-1,2,1.839938732311184e-15,1.6569171470243952e-16,0.0767885805980768,35.01245069503784
dpath.a_lt_b$in0\[12\],162,-1,1,1.0977651816742955e-15,3.3715193553391764e-17,0.01599378022365272,8.249102592468262
dpath.a_lt_b$in0\[13\],756,-1,2,2.4182733469386335e-15,1.150133099517411e-16,0.06590518297161907,25.221798300743103
dpath.a_lt_b$in0\[14\],612,-1,1,1.1552420846178938e-15,9.119209649699001e-17,0.014810673543252051,22.579668045043945
dpath.a_lt_b$in0\[1\],792,-1,2,2.747410656725631e-15,1.3802359523861461e-16,0.0657602139399387,29.139273166656494
dpath.a_lt_b$in0\[2\],1512,-1,2,1.8688045563624266e-15,2.5661254889807134e-16,0.11301662848563865,42.28429889678955
dpath.a_lt_b$in0\[3\],1800,-1,2,1.8663466785077314e-15,2.5415467104337617e-16,0.10049265110865235,50.231207847595215
dpath.a_lt_b$in0\[4\],2196,-1,2,1.950708407197181e-15,3.385163997328259e-16,0.08794905518880114,73.5900844335556
dpath.a_lt_b$in0\[5\],1116,-1,2,1.829683916177013e-15,1.6601189315650165e-16,0.07453959668055177,40.99410092830658
dpath.a_lt_b$in0\[6\],1710,-1,2,1.9261192524966256e-15,2.624472294761142e-16,0.14085708186030388,60.113402366638184
dpath.a_lt_b$in0\[7\],918,-1,2,1.782893180895975e-15,1.1922115787546365e-16,0.05346781073603779,33.19479942321777
dpath.a_lt_b$in0\[8\],2610,-1,2,2.0782777100425464e-15,4.1460568702203493e-16,0.19643650967918802,88.15468406677246
dpath.a_lt_b$in0\[9\],2034,-1,2,2.4386679944843857e-15,2.1827086138677659e-16,0.05536076030693948,66.15921533107758
dpath.a_lt_b$in1\[0\],288,-1,1,1.0950325475073347e-15,3.0982559386430984e-17,0.003285815007984638,10.21835708618164
dpath.a_lt_b$in1\[10\],864,-1,1,1.2521080313120667e-15,1.8805804319116295e-16,0.14819300454109907,27.3327579498291
dpath.a_lt_b$in1\[11\],972,-1,2,1.7357399155135123e-15,1.5480988242906352e-16,0.06487344481502078,38.458025336265564
dpath.a_lt_b$in1\[12\],756,-1,2,1.7209854486052896e-15,1.4005541552084087e-16,0.06579960421186115,29.985848784446716
dpath.a_lt_b$in1\[13\],72,-1,1,1.075058663578131e-15,1.1008675457227328e-17,0.0,3.800457000732422
dpath.a_lt_b$in1\[14\],1044,-1,2,1.6939328044567633e-15,1.1300277137231462e-16,0.005712662590667605,37.562076568603516
dpath.a_lt_b$in1\[15\],72,-1,1,1.0768822196344512e-15,1.283223151354743e-17,0.003816270036622882,3.800457000732422
dpath.a_lt_b$in1\[1\],72,-1,1,1.0797695431934043e-15,1.5719555072500526e-17,0.0034816469997167587,3.800457000732422
dpath.a_lt_b$in1\[2\],72,-1,1,1.0769308181497999e-15,1.2880830028896145e-17,0.0,3.800457000732422
dpath.a_lt_b$in1\[3\],72,-1,1,1.076828009525827e-15,1.2778021404923155e-17,0.0026118808891624212,3.800457000732422
dpath.a_lt_b$in1\[4\],126,-1,1,1.0806076822947124e-15,1.6557694173808656e-17,0.007048301980830729,6.701310157775879
dpath.a_lt_b$in1\[5\],864,-1,2,1.7319174675807904e-15,1.5098743449634168e-16,0.0796551558887586,31.89842128753662
dpath.a_lt_b$in1\[6\],1206,-1,2,1.7400705832145867e-15,1.5914055013013795e-16,0.053155652289206046,42.98804223537445
dpath.a_lt_b$in1\[7\],1008,-1,2,1.728887948365817e-15,1.4795791528136827e-16,0.04053182841744274,35.86892318725586
dpath.a_lt_b$in1\[8\],702,-1,2,1.6962111113266406e-15,1.1528107824219187e-16,0.033845577389001846,25.505208373069763
dpath.a_lt_b$in1\[9\],72,-1,1,1.0771269062770893e-15,1.3076918156185516e-17,0.003816270036622882,3.800457000732422
net1,1782,-1,1,1.2165319063735572e-15,1.5608191415760267e-16,0.015298252925276756,58.990726470947266
net10,432,-1,1,7.069836727223271e-16,7.281068744818364e-17,0.011025612417142838,16.976348876953125
net100,846,-1,4,2.4727845757756576e-15,1.2430949654785705e-16,0.031238034483976662,33.13446319103241
net101,126,-1,1,1.6651855650181365e-15,1.2175569221188533e-17,0.0,6.138144016265869
net102,1116,-1,3,2.282915364385028e-15,1.526444426994079e-16,0.04853072436526418,44.511146903038025
net103,198,-1,1,5.850642913933848e-16,3.836132808775921e-17,0.013209503144025803,9.375434875488281
net104,1044,-1,1,8.484181108208571e-16,2.0658715361014678e-16,0.09339809254743159,35.443809509277344
net105,720,-1,2,1.9807179374854537e-15,1.3138793912982442e-16,0.02394535904750228,27.757871985435486
net106,26616,-1,11,1.7123790856414176e-14,3.4924811659212476e-15,1.2373099136257224,806.555130302906
net107,486,-1,1,1.1445403527249277e-15,6.56203835776195e-17,0.025863538729026914,17.989316940307617
net108,1638,-1,3,2.2954622516744693e-15,2.698121809524903e-16,0.14607707795221359,59.93970263004303
net109,2736,-1,4,2.822933808368719e-15,4.680737947845154e-16,0.25701296341139823,96.85359019041061
net11,378,-1,1,6.855480746239585e-16,5.137508934981508e-17,0.008423038030741736,14.752025604248047
net110,72,-1,1,1.3400835201918585e-15,1.1773546208597961e-17,0.0012637750478461385,3.800457000732422
net111,594,-1,1,7.283007391476392e-16,1.281256976125929e-16,0.07173099787905812,21.42499542236328
net112,576,-1,1,2.3085156646663685e-15,1.155856924658482e-16,0.049468830693513155,20.52173614501953
net113,2295,-1,3,3.1430840985853482e-15,3.084010962052649e-16,0.08185115200467408,79.23774099349976
net114,2628,-1,2,1.5303774127264176e-15,3.554134364811283e-16,0.15178918094989058,87.28707695007324
net115,1818,-1,2,1.5241060866640651e-15,3.2375600359397247e-16,0.1298834146000445,60.48904073238373
net116,2448,-1,1,9.906510892304112e-16,3.4216107662574276e-16,0.005582490935921669,77.0467962026596
net117,1854,-1,2,2.451508802206524e-15,3.568407928763702e-16,0.19494559469967498,64.52274644374847
net118,576,-1,1,7.16271018412056e-16,9.791399114772253e-17,0.060004197410307825,21.031875610351562
net119,360,-1,1,6.785436415457575e-16,3.8603632450233145e-17,0.0,14.358905792236328
net12,738,-1,1,1.1350476544850488e-15,7.45976622690942e-17,0.001361552975140512,25.335161209106445
net120,1548,-1,1,8.95746553204724e-16,2.022335630799373e-16,0.004105546046048403,50.44724881649017
net121,1674,-1,1,9.773838004193303e-16,2.8387081029454357e-16,0.17580895001992758,56.734405517578125
net122,972,-1,1,8.854510794890848e-16,1.9193808936429808e-16,0.13252191990613937,33.64825439453125
net123,774,-1,1,8.064500105645707e-16,1.12937020439784e-16,0.04541040645563044,26.54651641845703
net124,2106,-1,1,1.0352782906059249e-15,3.417653004811382e-16,0.17610849065931689,70.07303810119629
net125,1818,-1,1,1.0066344950659814e-15,3.1312155788075394e-16,0.1528708575060591,62.54983711242676
net126,2160,-1,1,1.036588332937972e-15,3.4307539575274457e-16,0.1748142389114946,71.02566909790039
net127,1188,-1,1,8.855681288544835e-16,1.9205513872969679e-16,0.06309574225451797,39.21592330932617
net128,666,-1,1,8.138100916015001e-16,1.2029710147671343e-16,0.0857667057425715,23.337566375732422
net129,990,-1,1,8.352457426394279e-16,1.417327525146412e-16,0.06507312034955248,33.077781677246094
net13,468,-1,1,6.935920818262366e-16,5.941909655209315e-17,0.007642707816557959,17.567855834960938
net130,1206,-1,1,8.516927931345015e-16,1.5817980300971476e-16,0.05892444966593757,40.491268157958984
net131,882,-1,1,8.635639069507113e-16,1.7005091682592457e-16,0.11693425476551056,30.83242416381836
net132,990,-1,1,8.896706799949505e-16,1.96157742809723e-16,0.10956729226745665,35.69887924194336
net133,972,-1,1,8.401499575249119e-16,1.4663696740012519e-16,0.07036780618363991,34.625572204589844
net134,198,-1,1,7.323274278997678e-16,3.881443777498106e-17,0.018631706247106194,9.375434875488281
net135,270,-1,1,7.31065137050122e-16,3.755214692533534e-17,0.012508911662735045,11.514735221862793
net136,198,-1,1,7.220290954479316e-16,2.851610532314487e-17,0.011006813729181886,9.375434875488281
net137,1332,-1,1,8.992500932328046e-16,2.057371031080179e-16,0.10287410533055663,44.08603286743164
net138,306,-1,1,7.399124491237524e-16,4.639945899896571e-17,0.010332453530281782,12.58438491821289
net139,1242,-1,1,8.708646427417737e-16,1.77351652616987e-16,0.07326626724898233,40.565330505371094
net14,2304,-1,1,1.033338691035831e-15,3.9916570576168753e-16,0.216597464386723,52.60798358917236
net140,1152,-1,1,8.540978373091116e-16,1.6058484718432494e-16,0.07865503401262686,38.99650573730469
net141,1206,-1,1,8.877070458649782e-16,1.941940557401915e-16,0.11257678270339966,40.345909118652344
net142,126,-1,1,7.16609884530517e-16,2.3096894405730262e-17,0.01566027384251356,6.701310157775879
net143,2268,-1,1,1.0570015093294455e-15,3.634885192046588e-16,0.2130295136012137,74.63870239257812
net144,2538,-1,1,9.40499009577313e-16,2.46985966512967e-16,0.021291117649525404,57.845218658447266
net145,756,-1,1,8.26455022954586e-16,1.3294203282979925e-16,0.06675203470513225,26.66353416442871
net146,2286,-1,3,2.201495169363156e-15,3.709451619975752e-16,0.0829120697453618,77.05044972896576
net147,2358,-1,3,2.3531013614274668e-15,4.2017344634257426e-16,0.18383797473507002,81.80719125270844
net148,1569,-1,2,2.1987785229430745e-15,2.8007059697668715e-16,0.15438003081362695,47.52492618560791
net149,1134,-1,1,7.545694013639224e-16,1.362123740995889e-16,0.03980863377546484,38.4616813659668
net15,3150,-1,1,9.001909350789673e-16,2.660179498048239e-16,0.009603164915461093,101.76300120353699
net150,3675,-1,4,3.0239044453243e-15,5.774166426708626e-16,0.1776825594879483,116.57543790340424
net151,2415,-1,2,1.6479340449814081e-15,4.334190299343818e-16,0.20493505700142123,76.84712409973145
net152,1152,-1,1,8.323599543276917e-16,1.9455097424834079e-16,0.0956313549540937,38.426029205322266
net153,882,-1,1,7.587189098934028e-16,1.4036188262906931e-16,0.035139227796207706,32.09315490722656
net154,34773,-1,19,2.1912383203499114e-14,4.7188713711305424e-15,1.7773287674745006,1000.0786163806915
net155,774,-1,1,8.14819172539476e-16,1.2130618241468932e-16,0.06857944611692801,27.396747589111328
net156,1116,-1,1,1.5959138341631405e-15,2.1702381713018144e-16,0.1631148848682642,36.56648635864258
net157,702,-1,1,1.0860781387054359e-15,9.060107925804332e-17,0.035629832185804844,24.350534439086914
net158,4140,-1,1,1.0537447735263711e-15,4.114917292101321e-16,0.0697115043294616,127.73144626617432
net159,1638,-1,1,1.877272344736128e-15,2.2669227470661565e-16,0.0973551573115401,53.46877670288086
net16,3150,-1,1,9.363293840153352e-16,3.021563987411918e-16,0.06655835259971354,102.29782605171204
net160,2574,-1,2,2.280737007402927e-15,3.3407000615533287e-16,0.09784878412028775,85.983389377594
net161,468,-1,1,6.434706541779171e-16,6.642866476753691e-17,0.0056894689332693815,17.312786102294922
net162,1368,-1,1,1.6175256680540972e-15,2.386356510211381e-16,0.07947908091591671,46.78849792480469
net163,1314,-1,1,1.3312717305624536e-15,2.523517614151454e-16,0.15584202983882278,45.892547607421875
net164,1296,-1,1,7.764637207427884e-16,1.3652371164726406e-16,0.02155417704489082,42.84999084472656
net165,828,-1,1,1.1582389930643979e-15,1.627619336170053e-16,0.06373663246631622,28.600793838500977
net166,684,-1,1,7.80771783252083e-16,1.3228177064741452e-16,0.09924516594037414,24.665939331054688
net168,450,-1,1,7.495394020857712e-16,6.582340678716451e-17,0.01162079512141645,16.806303024291992
net169,1728,-1,2,2.0965359287370864e-15,2.472059303814571e-16,0.08792564965551719,56.81628179550171
net17,2574,-1,1,8.511372454002211e-16,2.1696426012607762e-16,0.02375129738356918,83.79836964607239
net18,450,-1,1,7.132326053511365e-16,7.905962007699304e-17,0.04280765965813771,17.454492568969727
net19,2106,-1,1,8.173924056936754e-16,1.8321942041953196e-16,0.02462227933574468,69.15605092048645
net2,1746,-1,1,1.195560217632488e-15,1.3511022541653345e-16,0.0016476372256875038,57.38625144958496
net20,2088,-1,1,8.12057845131427e-16,1.7788485985728358e-16,0.019877027836628258,68.08640098571777
net21,2106,-1,1,8.059147916210244e-16,1.7174180634688097e-16,0.00422543646163831,69.15605092048645
net22,774,-1,1,7.434063012124988e-16,1.0923331593835537e-16,0.02129768719896674,26.996318817138672
net23,468,-1,1,1.1240611077635685e-15,6.361111554761389e-17,0.02306383103132248,17.312786102294922
net24,2268,-1,1,8.362770581922692e-16,2.021040729181258e-16,0.003913277614628896,73.96947622299194
net25,504,-1,1,1.1594124513337003e-15,6.964251952765654e-17,0.010789469815790653,18.382436752319336
net26,360,-1,1,1.1120352516158071e-15,5.158525939985255e-17,0.014337403699755669,14.103837013244629
net27,414,-1,1,1.1431139492417515e-15,8.26639570257969e-17,0.022011277615092695,16.24313735961914
net28,1548,-1,1,1.278244503449019e-15,2.1779451123306445e-16,0.016712049837224185,49.402286529541016
net29,1530,-1,1,1.1829622966079748e-15,1.2251230439202024e-16,0.0,51.13474237918854
net3,2088,-1,1,1.2464915675970602e-15,1.8604157538110568e-16,0.048815418034791946,68.08640098571777
net30,1530,-1,1,1.2723516952349708e-15,2.1190170301901628e-16,0.1230958104133606,51.13474237918854
net31,1494,-1,1,1.1801991692549129e-15,1.197491770389583e-16,0.0,50.00840985774994
net32,324,-1,1,1.107750217814766e-15,4.7300225598811453e-17,0.02251059003174305,11.288006782531738
net33,2880,-1,2,2.0867389339109064e-15,3.4016112595815695e-16,0.11096312495646998,96.46047306060791
net34,3294,-1,3,2.6613881081848523e-15,3.8523016089478217e-16,0.11862991622183472,110.59995555877686
net35,1242,-1,2,1.9482134716510436e-15,1.7591254363960194e-16,0.10788902407512069,42.82530176639557
net36,62646,-1,56,5.0182012950421295e-14,7.877812985279675e-15,1.9533776240314182,2071.297963500023
net37,5904,-1,3,2.51873103096652e-15,9.046250466787252e-16,0.45404813293134794,193.49783074855804
net38,8298,-1,2,1.8820731157229284e-15,8.577701486519327e-16,0.2056376920081675,214.09259557724
net39,6966,-1,2,1.946686271247144e-15,8.320582517797916e-16,0.24270215692922648,226.74289178848267
net4,1800,-1,1,1.2037728373308289e-15,1.4332284511487433e-16,0.0014416740741580725,59.58223271369934
net40,4482,-1,2,1.4894844619779929e-15,4.651814949069972e-16,0.08029123116284609,148.36041420698166
net41,828,-1,1,7.75337378681177e-16,8.182438855639028e-17,0.0,26.263107299804688
net42,4158,-1,2,1.618520402371529e-15,4.778933418629161e-16,0.05931811360642314,128.4982972741127
net43,72,-1,1,7.018421827324935e-16,8.329192607706756e-18,0.0,3.800457000732422
net44,4584,-1,2,1.6848337647791208e-15,5.081696875295738e-16,0.0725280730985105,97.52089881896973
net45,3204,-1,2,1.4110906097975417e-15,3.86787642726546e-16,0.10300087841460481,102.69370687007904
net46,3669,-1,2,1.5481364113776696e-15,5.238334443066739e-16,0.18808799660291697,94.43301582336426
net47,3132,-1,2,1.4329751882975143e-15,4.0867222122651856e-16,0.11746000545099378,100.1842292547226
net48,4542,-1,2,1.807819454709538e-15,6.931914352421853e-16,0.27645602176198736,111.85638558864594
net49,5652,-1,2,1.7078373796815347e-15,5.932093602141822e-16,0.13849525223486125,182.5188090801239
net5,378,-1,1,1.1119489601343056e-15,5.149896791835102e-17,0.02251059003174305,12.892481803894043
net50,4788,-1,2,1.6476832173499024e-15,5.330551978825499e-16,0.17552820712444372,155.71356958150864
net51,5328,-1,2,1.8064237561706996e-15,6.91795736703347e-16,0.3262720394413918,175.19399499893188
net52,72,-1,1,7.018421827324935e-16,8.329192607706756e-18,0.0,3.800457000732422
net53,2034,-1,2,1.405297857350388e-15,2.578348174409593e-16,0.09388193540507928,68.64226245880127
net54,1197,-1,4,3.515705327027303e-15,1.3156941593877366e-16,0.016463404055684805,41.84571194648743
net55,1368,-1,1,1.4171317546564778e-15,1.7792170579048914e-16,0.1093299426138401,44.62085723876953
net56,558,-1,1,2.1556759808726185e-15,8.466581351751403e-17,0.044133972842246294,20.071935653686523
net57,558,-1,2,1.938658092973068e-15,8.932809461743851e-17,0.0455001057125628,21.060216307640076
net58,1836,-1,3,2.119322385567648e-15,2.718723768384496e-16,0.14718513475963846,63.4640588760376
net59,1836,-1,3,1.9616169210083956e-15,2.8116686936867103e-16,0.11721410529571585,64.52639961242676
net6,594,-1,1,1.133322036613255e-15,7.287204439730037e-17,0.02251059003174305,19.310382843017578
net60,360,-1,1,1.475914464767387e-15,6.492444013233168e-17,0.020573052228428423,14.103837013244629
net61,990,-1,1,1.3563889044265038e-15,1.976989721968114e-16,0.09467900940217078,33.36119079589844
net62,4050,-1,3,2.6379513418090363e-15,7.602664920275956e-16,0.38732222211547196,130.65300047397614
net63,1206,-1,2,1.4752593906618042e-15,1.4393747339722573e-16,0.025289854791481048,42.54189395904541
net64,1926,-1,4,2.8021846775345407e-15,3.242397652859731e-16,0.17311092917225324,72.69413483142853
net65,630,-1,1,1.5114848722335024e-15,1.0049484759844718e-16,0.022684330586344004,22.26791763305664
net66,1584,-1,4,2.498047545185754e-15,1.8681756343990902e-16,0.0641254170332104,56.64207637310028
net67,270,-1,1,1.001679140566307e-15,3.9884134508244833e-17,0.007086850391715416,11.514735221862793
net68,684,-1,2,1.3177733076358907e-15,1.0256129035239245e-16,0.04113235155818984,28.827522039413452
net69,1062,-1,2,1.2931750473311522e-15,1.2811510970075221e-16,0.022907810285687447,38.316321849823
net7,378,-1,1,1.115566955489384e-15,5.511696327342936e-17,0.02251059003174305,12.892481803894043
net70,918,-1,2,2.4221082886073273e-15,1.330271596409983e-16,0.05035025184042752,34.17942500114441
net71,2700,-1,3,2.969488719452079e-15,4.1079657985823234e-16,0.09448120684828609,92.28061842918396
net72,1008,-1,1,1.275869423064918e-15,1.9694945391760975e-16,0.08049262559507042,33.35753631591797
net73,3006,-1,4,3.490459933550862e-15,4.119911080720977e-16,0.18158820015378296,105.43913066387177
net74,162,-1,1,2.2124110947126588e-15,1.9481122512138467e-17,0.01197129674255848,7.82764196395874
net75,1404,-1,1,8.022326335201915e-16,2.04325628580537e-16,0.03641048017016146,47.83346176147461
net76,1440,-1,1,8.52299903999446e-16,2.3394287673511246e-16,0.0748794605024159,49.490962982177734
net77,3150,-1,3,2.24233232181618e-15,4.0790629168396386e-16,0.12455467185463931,105.49581307172775
net78,198,-1,1,5.725208981148511e-16,2.5817934809225498e-17,0.004733349574962631,9.375434875488281
net79,1242,-1,3,2.9607458571287567e-15,1.7055177799554788e-16,0.04359809027846495,45.55245679616928
net8,2106,-1,1,8.068146053088045e-16,1.7264162003466105e-16,0.008587037213146687,69.15605092048645
net80,540,-1,1,1.1691191312718794e-15,8.174905556364385e-17,0.03393302933545783,20.49704933166504
net81,90,-1,1,1.661861384216637e-15,8.851388419689032e-18,0.0,5.574977874755859
net82,594,-1,2,2.6639334421913515e-15,9.156341456524261e-17,0.04535045102238655,22.21123492717743
net83,2448,-1,4,2.9278269804249024e-15,4.938629834130934e-16,0.3095231323968619,90.18062007427216
net84,792,-1,1,7.658535742872442e-16,1.2591356519171988e-16,0.06420058966614306,27.8428955078125
net85,396,-1,1,1.4571038747121187e-15,4.61138500770634e-17,0.0006784200086258352,13.42730712890625
net86,3222,-1,4,2.817317979928423e-15,4.915370309399331e-16,0.2426609069807455,108.17157137393951
net87,126,-1,1,1.661843702403863e-15,2.118365873611961e-17,0.013963183970190585,6.138144016265869
net88,270,-1,1,2.120407011256607e-15,4.939684390150266e-17,0.022233934607356787,11.514735221862793
net89,612,-1,1,7.300465269914895e-16,1.0327147453910598e-16,0.050713246206214535,24.07077980041504
net9,1818,-1,1,7.832208202003912e-16,1.4904783492624774e-16,0.0,59.63891410827637
net90,1368,-1,3,2.7051174546362765e-15,1.954994393910288e-16,0.04051748849451542,49.20755386352539
net91,126,-1,1,1.6658878612105287e-15,1.2877865413580755e-17,0.0,6.138144016265869
net92,2646,-1,4,2.7859008926400504e-15,4.484719700773932e-16,0.24163581532775424,91.63912081718445
net93,1044,-1,1,1.2780102988391032e-15,2.066402519880278e-16,0.09902652003802359,35.16405487060547
net94,2376,-1,4,2.779689176521361e-15,3.1440719507600835e-16,0.13414929318241775,81.5027482509613
net95,684,-1,1,7.332901337838815e-16,8.480012117921304e-17,0.011013831477612257,25.930322647094727
net96,270,-1,1,1.711487879925964e-15,5.847788412901601e-17,0.03961654360864486,11.121615409851074
net97,1404,-1,4,2.5549764178124787e-15,1.8303238495686637e-16,0.038196279709154624,52.391817688941956
net98,648,-1,1,1.4716200077248076e-15,1.0087008319408083e-16,0.04786359565332532,23.22785758972168
net99,306,-1,1,6.077362399573895e-16,4.75942519106271e-17,0.022063756361603737,12.58438491821289
